,Punt Section,Def Endzone,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,T-11,T-12,T-13,T-14,T-15,T-16,T-17,T-18,T-19,T-20,T-21,T-22,T-23,T-24,T-25,T-26,T-27,T-28,T-29,T-30,T-31,T-32,T-33,T-34,T-35,T-36,T-37,T-38,T-39,T-40,T-41,T-42,T-43,T-44,T-45,T-46,T-47,T-48,T-49,T-50,T-51,T-52,T-53,T-54,T-55,T-56,T-57,T-58,T-59,T-60,T-61,T-62,T-63,T-64,T-65,T-66,T-67,T-68,T-69,T-70,T-71,T-72,T-73,T-74,T-75,T-76,T-77,T-78,T-79,T-80,T-81,T-82,T-83,T-84,T-85,T-86,T-87,T-88,T-89,T-90,T-91,T-92,T-93,T-94,T-95,T-96,T-97,T-98,T-99,Sum
71,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
72,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
73,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
74,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
75,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
76,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
77,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
78,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
79,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,1.9999999999999996
80,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,0.0,1.9999999999999996
81,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,0.0,1.9999999999999996
82,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,0.0,1.9999999999999996
83,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,0.0,1.9999999999999996
84,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.3322676295501878e-15,1.9999999999999996
85,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21611936376713e-310,1.545894331475766e-298,1.1251970572150925e-286,4.6895364228957e-275,1.1191585328493384e-263,1.5294032736710527e-252,1.1968232542750632e-241,5.363213847328148e-231,1.3763137618194337e-220,2.0226368141461813e-210,1.7023080133245693e-200,8.205228760795026e-191,2.265108705337749e-181,3.5813581884405324e-172,3.2432658033788404e-163,1.682327020634746e-154,4.998616947866083e-146,8.507871747967915e-138,8.295556786385987e-130,4.633910006137664e-122,1.4830415105942059e-114,2.719515100866642e-107,2.8575499884853456e-100,1.7206616665641638e-93,5.9379337119435445e-87,1.1745101247272276e-80,1.3317054828610137e-74,8.656532864548096e-69,3.2264536534632003e-63,6.896391885766231e-58,8.454977547497668e-53,5.946854938387249e-48,2.4002168480548953e-43,5.560604519238426e-39,7.396762302481709e-35,5.6516189620176655e-31,2.4814631101335855e-27,6.264315449459924e-24,9.097870357551283e-21,7.607235728396047e-18,3.66536309123205e-15,1.018742679851792e-12,1.6353369863158228e-10,1.5183652223886816e-08,8.167719600444377e-07,2.5503855872705474e-05,0.00046322907394158246,0.004904796295704687,0.030340490621100304,0.10986484354773463,0.2332486290581564,0.2906326123161699,0.2126027466420266,0.09126461813305775,0.022964449719266034,0.003381462093443033,0.00029078323932363315,1.4571454646339355e-05,4.245799745117296e-07,7.178714067634928e-09,7.030009907538215e-11,3.980149543281186e-13,1.9999999999999982
